state_code,state_name
OH,Ohio
UT,Utah
HI,Hawaii
MS,Mississippi
MN,Minnesota
OR,Oregon
MT,Montana
SD,South Dakota
MA,Massachusetts
AR,Arkansas
GA,Georgia
DE,Delaware
SD,South Dakota
NV,Nevada
TX,Texas
CO,Colorado
NE,Nebraska
OR,Oregon
VT,Vermont
UT,Utah
MO,Missouri
IA,Iowa
NJ,New Jersey
PA,Pennsylvania
LA,Louisiana
WI,Wisconsin
VA,Virginia
CO,Colorado
KY,Kentucky
AL,Alabama
MN,Minnesota
GA,Georgia
HI,Hawaii
MO,Missouri
AL,Alabama
NE,Nebraska
DE,Delaware
OK,Oklahoma
SC,South Carolina
AZ,Arizona
DE,Delaware
MO,Missouri
TN,Tennessee
SC,South Carolina
HI,Hawaii
KS,Kansas
PA,Pennsylvania
FL,Florida
GA,Georgia
IL,Illinois
KY,Kentucky
WY,Wyoming
KS,Kansas
TX,Texas
WY,Wyoming
WY,Wyoming
OR,Oregon
OR,Oregon
NC,North Carolina
NY,New York
NY,New York
NH,New Hampshire
OR,Oregon
VA,Virginia
CA,California
NY,New York
SC,South Carolina
OH,Ohio
LA,Louisiana
TX,Texas
DE,Delaware
SD,South Dakota
NJ,New Jersey
OK,Oklahoma
DE,Delaware
AR,Arkansas
NV,Nevada
MA,Massachusetts
OK,Oklahoma
WY,Wyoming
WV,West Virginia
LA,Louisiana
NV,Nevada
NV,Nevada
DC,District of Columbia
MD,Maryland
ID,Idaho
LA,Louisiana
SC,South Carolina
VI,Virgin Islands
ME,Maine
MS,Mississippi
OH,Ohio
TX,Texas
VA,Virginia
AR,Arkansas
CO,Colorado
CA,California
IA,Iowa
MT,Montana
OH,Ohio
OK,Oklahoma
PA,Pennsylvania
OR,Oregon
OR,Oregon
TX,Texas
AK,Alaska
RI,Rhode Island
IN,Indiana
DE,Delaware
FL,Florida
VA,Virginia
RI,Rhode Island
MA,Massachusetts
IA,Iowa
PR,Puerto Rico
VA,Virginia
NH,New Hampshire
PA,Pennsylvania
DE,Delaware
PA,Pennsylvania
IL,Illinois
NM,New Mexico
ME,Maine
VA,Virginia
AR,Arkansas
ND,North Dakota
AL,Alabama
FL,Florida
WA,Washington
IN,Indiana
UT,Utah
PR,Puerto Rico
VT,Vermont
CA,California
IL,Illinois
NE,Nebraska
NV,Nevada
NJ,New Jersey
WA,Washington
MN,Minnesota
MO,Missouri
UT,Utah
GU,Guam
HI,Hawaii
DE,Delaware
ID,Idaho
KS,Kansas
UT,Utah
NV,Nevada
IL,Illinois
ND,North Dakota
PA,Pennsylvania
DC,District of Columbia
SD,South Dakota
UT,Utah
DC,District of Columbia
NE,Nebraska
ND,North Dakota
VA,Virginia
MO,Missouri
IA,Iowa
ME,Maine
KY,Kentucky
PR,Puerto Rico
GU,Guam
NM,New Mexico
LA,Louisiana
AR,Arkansas
NY,New York
GU,Guam
LA,Louisiana
AR,Arkansas
MT,Montana
HI,Hawaii
NV,Nevada
FL,Florida
NV,Nevada
GU,Guam
DC,District of Columbia
OK,Oklahoma
PA,Pennsylvania
VA,Virginia
OH,Ohio
CO,Colorado
WI,Wisconsin
NM,New Mexico
VA,Virginia
WI,Wisconsin
NE,Nebraska
FL,Florida
ID,Idaho
AZ,Arizona
MA,Massachusetts
MO,Missouri
TN,Tennessee
ID,Idaho
OH,Ohio
DE,Delaware
OH,Ohio
AZ,Arizona
TX,Texas
NE,Nebraska
KS,Kansas
DE,Delaware
WI,Wisconsin
NY,New York
MO,Missouri
AL,Alabama
GA,Georgia
WI,Wisconsin
WI,Wisconsin
SD,South Dakota
AR,Arkansas
GA,Georgia
IA,Iowa
WV,West Virginia
DE,Delaware
PA,Pennsylvania
RI,Rhode Island
CO,Colorado
MN,Minnesota
MA,Massachusetts
NV,Nevada
GU,Guam
MI,Michigan
CO,Colorado
MS,Mississippi
TX,Texas
NM,New Mexico
ND,North Dakota
ID,Idaho
MI,Michigan
PR,Puerto Rico
MO,Missouri
IN,Indiana
VI,Virgin Islands
GU,Guam
OK,Oklahoma
NH,New Hampshire
PA,Pennsylvania
MA,Massachusetts
NE,Nebraska
SC,South Carolina
CT,Connecticut
AZ,Arizona
AZ,Arizona
SD,South Dakota
KS,Kansas
CO,Colorado
MO,Missouri
DE,Delaware
AR,Arkansas
NC,North Carolina
CA,California
ID,Idaho
NE,Nebraska
WY,Wyoming
OK,Oklahoma
UT,Utah
WV,West Virginia
MI,Michigan
AZ,Arizona
OK,Oklahoma
GU,Guam
MS,Mississippi
NM,New Mexico
GU,Guam
VA,Virginia
DC,District of Columbia
AL,Alabama
VT,Vermont
AL,Alabama
WA,Washington
NC,North Carolina
AL,Alabama
AR,Arkansas
NJ,New Jersey
LA,Louisiana
CO,Colorado
NV,Nevada
TX,Texas
HI,Hawaii
OR,Oregon
KS,Kansas
VI,Virgin Islands
WA,Washington
WA,Washington
FL,Florida
OR,Oregon
OR,Oregon
OR,Oregon
KY,Kentucky
VT,Vermont
IN,Indiana
WA,Washington
TN,Tennessee
SC,South Carolina
WV,West Virginia
IN,Indiana
SC,South Carolina
MA,Massachusetts
AK,Alaska
KS,Kansas
LA,Louisiana
ME,Maine
UT,Utah
CO,Colorado
WA,Washington
TN,Tennessee
MT,Montana
WY,Wyoming
WY,Wyoming
KS,Kansas
LA,Louisiana
GU,Guam
MN,Minnesota
KS,Kansas
IN,Indiana
WI,Wisconsin
IL,Illinois
OH,Ohio
NH,New Hampshire
TX,Texas
KS,Kansas
MD,Maryland
TN,Tennessee
MO,Missouri
MD,Maryland
VA,Virginia
HI,Hawaii
WV,West Virginia
CA,California
HI,Hawaii
PR,Puerto Rico
FL,Florida
ID,Idaho
LA,Louisiana
MS,Mississippi
NH,New Hampshire
NY,New York
ID,Idaho
IA,Iowa
ME,Maine
FL,Florida
AZ,Arizona
WA,Washington
TX,Texas
WI,Wisconsin
AK,Alaska
TN,Tennessee
NC,North Carolina
MN,Minnesota
MD,Maryland
VI,Virgin Islands
NM,New Mexico
WI,Wisconsin
FL,Florida
TX,Texas
GA,Georgia
PR,Puerto Rico
IA,Iowa
MT,Montana
MS,Mississippi
TX,Texas
TX,Texas
GU,Guam
NJ,New Jersey
NH,New Hampshire
ND,North Dakota
PR,Puerto Rico
NJ,New Jersey
KY,Kentucky
DC,District of Columbia
CT,Connecticut
DC,District of Columbia
MI,Michigan
OR,Oregon
MN,Minnesota
VT,Vermont
VT,Vermont
WV,West Virginia
NM,New Mexico
DE,Delaware
RI,Rhode Island
ID,Idaho
UT,Utah
KY,Kentucky
KY,Kentucky
AR,Arkansas
CO,Colorado
MS,Mississippi
TX,Texas
NV,Nevada
LA,Louisiana
VA,Virginia
SC,South Carolina
CT,Connecticut
NE,Nebraska
WV,West Virginia
NJ,New Jersey
RI,Rhode Island
OR,Oregon
NM,New Mexico
MO,Missouri
NM,New Mexico
ID,Idaho
IA,Iowa
MI,Michigan
WV,West Virginia
HI,Hawaii
MI,Michigan
PR,Puerto Rico
TN,Tennessee
ME,Maine
KS,Kansas
MA,Massachusetts
ID,Idaho
ND,North Dakota
ID,Idaho
NC,North Carolina
OR,Oregon
KY,Kentucky
VA,Virginia
DC,District of Columbia
UT,Utah
OR,Oregon
ME,Maine
NC,North Carolina
LA,Louisiana
UT,Utah
PA,Pennsylvania
PR,Puerto Rico
NH,New Hampshire
DC,District of Columbia
NC,North Carolina
PR,Puerto Rico
OK,Oklahoma
NJ,New Jersey
OK,Oklahoma
MA,Massachusetts
KY,Kentucky
PA,Pennsylvania
NH,New Hampshire
IN,Indiana
AZ,Arizona
IA,Iowa
PA,Pennsylvania
GA,Georgia
AZ,Arizona
WV,West Virginia
DC,District of Columbia
NY,New York
KY,Kentucky
AR,Arkansas
CT,Connecticut
VA,Virginia
CT,Connecticut
ND,North Dakota
DC,District of Columbia
NM,New Mexico
IL,Illinois
IL,Illinois
AK,Alaska
AR,Arkansas
IN,Indiana
IN,Indiana
IN,Indiana
MI,Michigan
GU,Guam
PA,Pennsylvania
DC,District of Columbia
MI,Michigan
CT,Connecticut
AZ,Arizona
AK,Alaska
AL,Alabama
MT,Montana
AR,Arkansas
MD,Maryland
SC,South Carolina
GU,Guam
ID,Idaho
WA,Washington
NM,New Mexico
MI,Michigan
AK,Alaska
PR,Puerto Rico
RI,Rhode Island
RI,Rhode Island
IA,Iowa
HI,Hawaii
AR,Arkansas
MA,Massachusetts
WI,Wisconsin
OR,Oregon
AK,Alaska
TN,Tennessee
VA,Virginia
OR,Oregon
CO,Colorado
KY,Kentucky
CA,California
MS,Mississippi
TN,Tennessee
ID,Idaho
NC,North Carolina
IA,Iowa
MS,Mississippi
DC,District of Columbia
MT,Montana
SC,South Carolina
PA,Pennsylvania
AK,Alaska
MD,Maryland
MA,Massachusetts
NV,Nevada
AZ,Arizona
CO,Colorado
NM,New Mexico
WY,Wyoming
OR,Oregon
HI,Hawaii
MS,Mississippi
LA,Louisiana
NC,North Carolina
TX,Texas
HI,Hawaii
AR,Arkansas
VT,Vermont
ND,North Dakota
MD,Maryland
DE,Delaware
GA,Georgia
WV,West Virginia
NE,Nebraska
VA,Virginia
IA,Iowa
GU,Guam
LA,Louisiana
WY,Wyoming
ME,Maine
CA,California
NJ,New Jersey
FL,Florida
NJ,New Jersey
UT,Utah
WV,West Virginia
MA,Massachusetts
ME,Maine
LA,Louisiana
HI,Hawaii
IN,Indiana
ME,Maine
NJ,New Jersey
IL,Illinois
VT,Vermont
MT,Montana
NE,Nebraska
VT,Vermont
WI,Wisconsin
KS,Kansas
RI,Rhode Island
AL,Alabama
LA,Louisiana
NH,New Hampshire
KS,Kansas
PA,Pennsylvania
OK,Oklahoma
PA,Pennsylvania
GU,Guam
MD,Maryland
SC,South Carolina
NM,New Mexico
OH,Ohio
WV,West Virginia
KS,Kansas
AK,Alaska
NH,New Hampshire
NC,North Carolina
NC,North Carolina
IL,Illinois
DE,Delaware
MN,Minnesota
TX,Texas
CT,Connecticut
OK,Oklahoma
IN,Indiana
MD,Maryland
GU,Guam
WV,West Virginia
MS,Mississippi
DE,Delaware
AL,Alabama
CO,Colorado
MD,Maryland
PR,Puerto Rico
AL,Alabama
DE,Delaware
TN,Tennessee
MI,Michigan
DE,Delaware
UT,Utah
FL,Florida
OH,Ohio
NC,North Carolina
TX,Texas
AZ,Arizona
AR,Arkansas
RI,Rhode Island
NH,New Hampshire
WY,Wyoming
MT,Montana
GA,Georgia
OH,Ohio
IN,Indiana
RI,Rhode Island
WA,Washington
NC,North Carolina
ND,North Dakota
DE,Delaware
FL,Florida
VT,Vermont
MI,Michigan
KS,Kansas
PR,Puerto Rico
AL,Alabama
CT,Connecticut
DE,Delaware
OH,Ohio
RI,Rhode Island
OH,Ohio
NY,New York
WY,Wyoming
TN,Tennessee
ME,Maine
AR,Arkansas
KS,Kansas
ID,Idaho
AZ,Arizona
RI,Rhode Island
OH,Ohio
NE,Nebraska
VT,Vermont
WY,Wyoming
AZ,Arizona
ND,North Dakota
WA,Washington
AK,Alaska
SD,South Dakota
NH,New Hampshire
NY,New York
SC,South Carolina
MO,Missouri
TN,Tennessee
AR,Arkansas
RI,Rhode Island
DC,District of Columbia
WV,West Virginia
CA,California
MI,Michigan
MA,Massachusetts
SC,South Carolina
GU,Guam
IL,Illinois
SC,South Carolina
MT,Montana
CA,California
IL,Illinois
OR,Oregon
NY,New York
HI,Hawaii
IA,Iowa
GA,Georgia
NJ,New Jersey
NM,New Mexico
IL,Illinois
ME,Maine
RI,Rhode Island
AK,Alaska
RI,Rhode Island
NV,Nevada
VA,Virginia
TX,Texas
LA,Louisiana
MS,Mississippi
IL,Illinois
MD,Maryland
MT,Montana
TN,Tennessee
SD,South Dakota
TX,Texas
MT,Montana
KS,Kansas
MA,Massachusetts
AZ,Arizona
PA,Pennsylvania
VA,Virginia
MS,Mississippi
SD,South Dakota
MS,Mississippi
MD,Maryland
ND,North Dakota
CA,California
OR,Oregon
IN,Indiana
PR,Puerto Rico
VT,Vermont
AL,Alabama
MN,Minnesota
CA,California
KY,Kentucky
MO,Missouri
AL,Alabama
LA,Louisiana
NY,New York
MA,Massachusetts
TX,Texas
ND,North Dakota
NM,New Mexico
IL,Illinois
NE,Nebraska
GU,Guam
NM,New Mexico
KY,Kentucky
MT,Montana
CA,California
ME,Maine
OK,Oklahoma
OH,Ohio
VA,Virginia
OR,Oregon
MI,Michigan
ID,Idaho
TN,Tennessee
MN,Minnesota
SC,South Carolina
NY,New York
WY,Wyoming
ID,Idaho
CO,Colorado
MT,Montana
DC,District of Columbia
SC,South Carolina
TN,Tennessee
CO,Colorado
PR,Puerto Rico
NM,New Mexico
NM,New Mexico
SC,South Carolina
MS,Mississippi
ME,Maine
RI,Rhode Island
PR,Puerto Rico
TX,Texas
CO,Colorado
NE,Nebraska
VA,Virginia
UT,Utah
NE,Nebraska
PR,Puerto Rico
NE,Nebraska
IA,Iowa
TN,Tennessee
NH,New Hampshire
PR,Puerto Rico
CT,Connecticut
DC,District of Columbia
NJ,New Jersey
AK,Alaska
MN,Minnesota
NJ,New Jersey
VA,Virginia
NC,North Carolina
TX,Texas
OH,Ohio
OH,Ohio
AK,Alaska
TX,Texas
DC,District of Columbia
AZ,Arizona
PR,Puerto Rico
AK,Alaska
OK,Oklahoma
UT,Utah
WY,Wyoming
IL,Illinois
WY,Wyoming
CA,California
MI,Michigan
NY,New York
KS,Kansas
NC,North Carolina
SD,South Dakota
PR,Puerto Rico
VT,Vermont
MS,Mississippi
SD,South Dakota
ME,Maine
OR,Oregon
HI,Hawaii
VA,Virginia
ME,Maine
TX,Texas
NH,New Hampshire
IL,Illinois
ME,Maine
PR,Puerto Rico
MI,Michigan
VA,Virginia
FL,Florida
WA,Washington
TN,Tennessee
ND,North Dakota
NE,Nebraska
DC,District of Columbia
MN,Minnesota
NY,New York
TX,Texas
MO,Missouri
WA,Washington
WI,Wisconsin
NJ,New Jersey
DC,District of Columbia
IA,Iowa
WI,Wisconsin
MA,Massachusetts
PR,Puerto Rico
PA,Pennsylvania
OK,Oklahoma
LA,Louisiana
TX,Texas
CA,California
MS,Mississippi
MN,Minnesota
FL,Florida
NJ,New Jersey
WV,West Virginia
UT,Utah
OH,Ohio
NH,New Hampshire
VT,Vermont
MS,Mississippi
AK,Alaska
VT,Vermont
NM,New Mexico
NY,New York
DE,Delaware
MO,Missouri
MA,Massachusetts
MD,Maryland
AL,Alabama
CT,Connecticut
NJ,New Jersey
MS,Mississippi
SD,South Dakota
CO,Colorado
NY,New York
MN,Minnesota
MD,Maryland
WY,Wyoming
ID,Idaho
NH,New Hampshire
TN,Tennessee
ID,Idaho
NJ,New Jersey
SD,South Dakota
GU,Guam
AR,Arkansas
NH,New Hampshire
AL,Alabama
NH,New Hampshire
AK,Alaska
ND,North Dakota
PR,Puerto Rico
UT,Utah
WI,Wisconsin
WV,West Virginia
ND,North Dakota
WA,Washington
AK,Alaska
ND,North Dakota
FL,Florida
MT,Montana
CA,California
ID,Idaho
NM,New Mexico
WY,Wyoming
NJ,New Jersey
NH,New Hampshire
IN,Indiana
IA,Iowa
WA,Washington
PA,Pennsylvania
WV,West Virginia
GU,Guam
AR,Arkansas
MS,Mississippi
NV,Nevada
PA,Pennsylvania
AR,Arkansas
MD,Maryland
WY,Wyoming
TN,Tennessee
NC,North Carolina
VT,Vermont
DE,Delaware
MD,Maryland
CT,Connecticut
TX,Texas
RI,Rhode Island
KS,Kansas
NH,New Hampshire
CA,California
CO,Colorado
TX,Texas
WI,Wisconsin
SD,South Dakota
AZ,Arizona
AL,Alabama
TN,Tennessee
IA,Iowa
MN,Minnesota
SC,South Carolina
OH,Ohio
OK,Oklahoma
IA,Iowa
KY,Kentucky
IL,Illinois
IN,Indiana
NE,Nebraska
ND,North Dakota
IA,Iowa
SD,South Dakota
NC,North Carolina
VA,Virginia
DE,Delaware
AK,Alaska
MA,Massachusetts
MS,Mississippi
LA,Louisiana
WV,West Virginia
SD,South Dakota
NV,Nevada
HI,Hawaii
IN,Indiana
OK,Oklahoma
DC,District of Columbia
UT,Utah
RI,Rhode Island
NV,Nevada
PR,Puerto Rico
NE,Nebraska
WI,Wisconsin
KS,Kansas
AR,Arkansas
OK,Oklahoma
HI,Hawaii
VT,Vermont
ND,North Dakota
RI,Rhode Island
CO,Colorado
MD,Maryland
MI,Michigan
NV,Nevada
OH,Ohio
AK,Alaska
NY,New York
SD,South Dakota
IL,Illinois
MN,Minnesota
VA,Virginia
AZ,Arizona
DE,Delaware
KY,Kentucky
AR,Arkansas
TN,Tennessee
MT,Montana
MS,Mississippi
NH,New Hampshire
CT,Connecticut
RI,Rhode Island
SD,South Dakota
MD,Maryland
CT,Connecticut
TX,Texas
NE,Nebraska
TN,Tennessee
GA,Georgia
MO,Missouri
CT,Connecticut
AZ,Arizona
PR,Puerto Rico
SD,South Dakota
VA,Virginia
FL,Florida
MD,Maryland
MO,Missouri
CT,Connecticut
WY,Wyoming
GA,Georgia
WA,Washington
FL,Florida
VI,Virgin Islands
MD,Maryland
SD,South Dakota
NV,Nevada
SD,South Dakota
WA,Washington
ME,Maine
VT,Vermont
GU,Guam
NY,New York
MA,Massachusetts
AZ,Arizona
AL,Alabama
KY,Kentucky
NE,Nebraska
AK,Alaska
SD,South Dakota
LA,Louisiana
SC,South Carolina
TN,Tennessee
TN,Tennessee
RI,Rhode Island
GU,Guam
UT,Utah
ID,Idaho
MD,Maryland
ND,North Dakota
AL,Alabama
FL,Florida
LA,Louisiana
KS,Kansas
MN,Minnesota
LA,Louisiana
VT,Vermont
UT,Utah
AZ,Arizona
MS,Mississippi
GA,Georgia
FL,Florida
OK,Oklahoma
WV,West Virginia
HI,Hawaii
SC,South Carolina
ID,Idaho
CT,Connecticut
FL,Florida
KY,Kentucky
NY,New York
WY,Wyoming
WI,Wisconsin
IA,Iowa
MT,Montana
CT,Connecticut
OH,Ohio
SD,South Dakota
CO,Colorado
HI,Hawaii
AR,Arkansas
MD,Maryland
NY,New York
NH,New Hampshire
SD,South Dakota
SC,South Carolina
FL,Florida
MD,Maryland
IN,Indiana
KY,Kentucky
SC,South Carolina
AZ,Arizona
AZ,Arizona
MA,Massachusetts
IN,Indiana
IA,Iowa
DC,District of Columbia
ID,Idaho
WV,West Virginia
AZ,Arizona
CT,Connecticut
MI,Michigan
KS,Kansas
WA,Washington
NM,New Mexico
ID,Idaho
