ID,state_name,description,amount_2014,amount_2015,amount_2016,amount_2017,amount_2018,amount_2019,state_code,latitude,longitude
2,Alabama,GDP (Billions of Dollars),189.8863,191.3352,194.2838,196.9749,200.3726,203.4327,AL,32.840571122,-86.631860762
2,Alabama,GDP (Billions of Dollars),189.8863,191.3352,194.2838,196.9749,200.3726,203.4327,AL,32.84057112200048,-86.63186076199969
3,Alaska,GDP (Billions of Dollars),54.1882,54.7408,54.2466,54.2787,53.327,53.433800000000005,AK,64.845079957001,-147.722059036
3,Alaska,GDP (Billions of Dollars),54.1882,54.7408,54.2466,54.2787,53.327,53.433800000000005,AK,64.84507995700051,-147.7220590359997
4,Arizona,GDP (Billions of Dollars),276.94890000000004,282.577,291.2752,303.6061,314.8275,325.3953,AZ,34.86597028,-111.763811277
4,Arizona,GDP (Billions of Dollars),276.94890000000004,282.577,291.2752,303.6061,314.8275,325.3953,AZ,34.865970280000454,-111.76381127699972
5,Arkansas,GDP (Billions of Dollars),111.7345,112.351,112.7981,113.8502,115.8852,117.1262,AR,34.748650124,-92.274490743
5,Arkansas,GDP (Billions of Dollars),111.7345,112.351,112.7981,113.8502,115.8852,117.1262,AR,34.74865012400045,-92.27449074299966
6,California,GDP (Billions of Dollars),2256.0547,2357.4529,2427.8946,2538.204,2644.0612,2729.2258,CA,37.638640123,-120.999999538
6,California,GDP (Billions of Dollars),2256.0547,2357.4529,2427.8946,2538.204,2644.0612,2729.2258,CA,37.63864012300047,-120.99999953799971
7,Colorado,GDP (Billions of Dollars),298.6553,312.4097,318.95340000000004,329.9133,342.7332,358.4385,CO,38.843840757,-106.133610921
7,Colorado,GDP (Billions of Dollars),298.6553,312.4097,318.95340000000004,329.9133,342.7332,358.4385,CO,38.843840757000464,-106.13361092099969
8,Connecticut,GDP (Billions of Dollars),235.7809,242.7065,243.2867,247.0359,249.0748,251.5682,CT,41.56266102,-72.649840952
8,Connecticut,GDP (Billions of Dollars),235.7809,242.7065,243.2867,247.0359,249.0748,251.5682,CT,41.56266102000046,-72.64984095199964
